1,Equities_Daily,PriceBand Changes,2019-04-04 09:00:00,2019-04-04 09:05:00,Complete
1,Equities_Daily,Reconciliation,2019-04-04 09:05:00,2019-04-04 09:10:00,Complete
1,Equities_Daily,BhavCopy,2019-04-04 09:10:00,2019-04-04 09:15:00,Complete
1,Equities_Daily,BlockDeals,2019-04-04 09:15:00,2019-04-04 09:20:00,Disabled
1,Equities_Daily,SettlementStats,2019-04-04 09:20:00,2019-04-04 09:25:00,Disabled
1,Equities_Daily,Ledger,2019-04-04 09:25:00,2019-04-04 09:30:00,Complete
2,Equities_Monthly,PriceBand Changes,2019-04-04 10:00:00,2019-04-04 10:05:00,Complete
2,Equities_Monthly,Reconciliation,2019-04-04 10:05:00,2019-04-04 10:10:00,Failure
2,Equities_Monthly,BhavCopy,2019-04-04 10:10:00,2019-04-04 10:15:00,Complete
2,Equities_Monthly,BlockDeals,2019-04-04 10:15:00,2019-04-04 10:20:00,Complete
2,Equities_Monthly,SettlementStats,2019-04-04 10:20:00,2019-04-04 10:25:00,Failure
2,Equities_Monthly,Ledger,2019-04-04 10:25:00,2019-04-04 10:30:00,Failure
3,Equities_Incremental,PriceBand Changes,2019-04-04 11:00:00,2019-04-04 11:05:00,Failure
3,Equities_Incremental,Reconciliation,2019-04-04 11:05:00,2019-04-04 11:10:00,Disabled
3,Equities_Incremental,BhavCopy,2019-04-04 11:10:00,2019-04-04 11:15:00,Failure
3,Equities_Incremental,BlockDeals,2019-04-04 11:15:00,2019-04-04 11:20:00,Complete
3,Equities_Incremental,SettlementStats,2019-04-04 11:20:00,2019-04-04 11:25:00,Complete
3,Equities_Incremental,Ledger,2019-04-04 11:25:00,2019-04-04 11:30:00,Complete
4,Equities_PostClose,PriceBand Changes,2019-04-04 12:00:00,2019-04-04 12:05:00,Failure
4,Equities_PostClose,Reconciliation,2019-04-04 12:05:00,2019-04-04 12:10:00,Disabled
4,Equities_PostClose,BhavCopy,2019-04-04 12:10:00,2019-04-04 12:15:00,Disabled
4,Equities_PostClose,BlockDeals,2019-04-04 12:15:00,2019-04-04 12:20:00,Disabled
4,Equities_PostClose,SettlementStats,2019-04-04 12:20:00,2019-04-04 12:25:00,Failure
4,Equities_PostClose,Ledger,2019-04-04 12:25:00,2019-04-04 12:30:00,Complete
5,Equities_Nightly,PriceBand Changes,2019-04-04 13:00:00,2019-04-04 13:05:00,Complete
5,Equities_Nightly,Reconciliation,2019-04-04 13:05:00,2019-04-04 13:10:00,Disabled
5,Equities_Nightly,BhavCopy,2019-04-04 13:10:00,2019-04-04 13:15:00,Failure
5,Equities_Nightly,BlockDeals,2019-04-04 13:15:00,2019-04-04 13:20:00,Complete
5,Equities_Nightly,SettlementStats,2019-04-04 13:20:00,2019-04-04 13:25:00,Failure
5,Equities_Nightly,Ledger,2019-04-04 13:25:00,2019-04-04 13:30:00,Complete
6,Equities_Daily,PriceBand Changes,2019-04-04 14:00:00,2019-04-04 14:05:00,Complete
6,Equities_Daily,Reconciliation,2019-04-04 14:05:00,2019-04-04 14:10:00,Complete
6,Equities_Daily,BhavCopy,2019-04-04 14:10:00,2019-04-04 14:15:00,Disabled
6,Equities_Daily,BlockDeals,2019-04-04 14:15:00,2019-04-04 14:20:00,Disabled
6,Equities_Daily,SettlementStats,2019-04-04 14:20:00,2019-04-04 14:25:00,Failure
6,Equities_Daily,Ledger,2019-04-04 14:25:00,2019-04-04 14:30:00,Disabled
7,Equities_Monthly,PriceBand Changes,2019-04-04 15:00:00,2019-04-04 15:05:00,Disabled
7,Equities_Monthly,Reconciliation,2019-04-04 15:05:00,2019-04-04 15:10:00,Complete
7,Equities_Monthly,BhavCopy,2019-04-04 15:10:00,2019-04-04 15:15:00,Failure
7,Equities_Monthly,BlockDeals,2019-04-04 15:15:00,2019-04-04 15:20:00,Disabled
7,Equities_Monthly,SettlementStats,2019-04-04 15:20:00,2019-04-04 15:25:00,Disabled
