1,ProcessA,Task1,2019-04-02 00:00:00,2019-04-02 00:30:00,Running
1,ProcessA,Task2,2019-04-02 00:30:00,2019-04-02 01:00:00,Running
2,ProcessB,Task1,2019-04-02 01:00:00,2019-04-02 01:30:00,Disabled
2,ProcessB,Task2,2019-04-02 01:30:00,2019-04-02 02:00:00,Disabled
2,ProcessB,Task3,2019-04-02 02:00:00,2019-04-02 02:30:00,Running
3,ProcessC,Task1,2019-04-02 02:30:00,2019-04-02 03:00:00,Waiting
4,ProcessD,Task1,2019-04-02 03:00:00,2019-04-02 03:30:00,Running
4,ProcessD,Task2,2019-04-02 03:30:00,2019-04-02 04:00:00,Running
5,ProcessA,Task1,2019-04-02 04:00:00,2019-04-02 04:30:00,Disabled
6,ProcessB,Task1,2019-04-02 04:30:00,2019-04-02 05:00:00,Running
6,ProcessB,Task2,2019-04-02 05:00:00,2019-04-02 05:30:00,Waiting
6,ProcessB,Task3,2019-04-02 05:30:00,2019-04-02 06:00:00,Waiting
7,ProcessC,Task1,2019-04-02 06:00:00,2019-04-02 06:30:00,Running
8,ProcessD,Task1,2019-04-02 06:30:00,2019-04-02 07:00:00,Disabled
8,ProcessD,Task2,2019-04-02 07:00:00,2019-04-02 07:30:00,Disabled
9,ProcessA,Task1,2019-04-02 07:30:00,2019-04-02 08:00:00,Disabled
9,ProcessA,Task2,2019-04-02 08:00:00,2019-04-02 08:30:00,Disabled
10,ProcessB,Task1,2019-04-02 08:30:00,2019-04-02 09:00:00,Waiting
10,ProcessB,Task2,2019-04-02 09:00:00,2019-04-02 09:30:00,Disabled
10,ProcessB,Task3,2019-04-02 09:30:00,2019-04-02 10:00:00,Disabled
11,ProcessC,Task1,2019-04-02 10:00:00,2019-04-02 10:30:00,Waiting
12,ProcessD,Task1,2019-04-02 10:30:00,2019-04-02 11:00:00,Waiting
12,ProcessD,Task2,2019-04-02 11:00:00,2019-04-02 11:30:00,Disabled
13,ProcessA,Task1,2019-04-02 11:30:00,2019-04-02 12:00:00,Disabled
13,ProcessA,Task2,2019-04-02 12:00:00,2019-04-02 12:30:00,Disabled
13,ProcessA,Task3,2019-04-02 12:30:00,2019-04-02 13:00:00,Disabled
13,ProcessA,Task4,2019-04-02 13:00:00,2019-04-02 13:30:00,Running
14,ProcessB,Task1,2019-04-02 13:30:00,2019-04-02 14:00:00,Disabled
15,ProcessC,Task1,2019-04-02 14:00:00,2019-04-02 14:30:00,Running
15,ProcessC,Task2,2019-04-02 14:30:00,2019-04-02 15:00:00,Disabled
15,ProcessC,Task3,2019-04-02 15:00:00,2019-04-02 15:30:00,Disabled
16,ProcessD,Task1,2019-04-02 15:30:00,2019-04-02 16:00:00,Waiting
16,ProcessD,Task2,2019-04-02 16:00:00,2019-04-02 16:30:00,Disabled
16,ProcessD,Task3,2019-04-02 16:30:00,2019-04-02 17:00:00,Running
16,ProcessD,Task4,2019-04-02 17:00:00,2019-04-02 17:30:00,Waiting
17,ProcessA,Task1,2019-04-02 17:30:00,2019-04-02 18:00:00,Disabled
17,ProcessA,Task2,2019-04-02 18:00:00,2019-04-02 18:30:00,Running
18,ProcessB,Task1,2019-04-02 18:30:00,2019-04-02 19:00:00,Running
19,ProcessC,Task1,2019-04-02 19:00:00,2019-04-02 19:30:00,Running
20,ProcessD,Task1,2019-04-02 19:30:00,2019-04-02 20:00:00,Disabled
20,ProcessD,Task2,2019-04-02 20:00:00,2019-04-02 20:30:00,Disabled
20,ProcessD,Task3,2019-04-02 20:30:00,2019-04-02 21:00:00,Disabled
20,ProcessD,Task4,2019-04-02 21:00:00,2019-04-02 21:30:00,Running
21,ProcessA,Task1,2019-04-02 21:30:00,2019-04-02 22:00:00,Waiting
21,ProcessA,Task2,2019-04-02 22:00:00,2019-04-02 22:30:00,Disabled
21,ProcessA,Task3,2019-04-02 22:30:00,2019-04-02 23:00:00,Running
21,ProcessA,Task4,2019-04-02 23:00:00,2019-04-02 23:30:00,Disabled
22,ProcessB,Task1,2019-04-02 23:30:00,2019-04-03 00:00:00,Running
23,ProcessC,Task1,2019-04-03 00:00:00,2019-04-03 00:30:00,Disabled
23,ProcessC,Task2,2019-04-03 00:30:00,2019-04-03 01:00:00,Waiting
23,ProcessC,Task3,2019-04-03 01:00:00,2019-04-03 01:30:00,Waiting
24,ProcessD,Task1,2019-04-03 01:30:00,2019-04-03 02:00:00,Disabled
24,ProcessD,Task2,2019-04-03 02:00:00,2019-04-03 02:30:00,Running
25,ProcessA,Task1,2019-04-03 02:30:00,2019-04-03 03:00:00,Waiting
25,ProcessA,Task2,2019-04-03 03:00:00,2019-04-03 03:30:00,Disabled
26,ProcessB,Task1,2019-04-03 03:30:00,2019-04-03 04:00:00,Waiting
26,ProcessB,Task2,2019-04-03 04:00:00,2019-04-03 04:30:00,Running
26,ProcessB,Task3,2019-04-03 04:30:00,2019-04-03 05:00:00,Waiting
26,ProcessB,Task4,2019-04-03 05:00:00,2019-04-03 05:30:00,Running
27,ProcessC,Task1,2019-04-03 05:30:00,2019-04-03 06:00:00,Running
27,ProcessC,Task2,2019-04-03 06:00:00,2019-04-03 06:30:00,Disabled
27,ProcessC,Task3,2019-04-03 06:30:00,2019-04-03 07:00:00,Waiting
27,ProcessC,Task4,2019-04-03 07:00:00,2019-04-03 07:30:00,Running
28,ProcessD,Task1,2019-04-03 07:30:00,2019-04-03 08:00:00,Disabled
28,ProcessD,Task2,2019-04-03 08:00:00,2019-04-03 08:30:00,Disabled
28,ProcessD,Task3,2019-04-03 08:30:00,2019-04-03 09:00:00,Disabled
29,ProcessA,Task1,2019-04-03 09:00:00,2019-04-03 09:30:00,Running
29,ProcessA,Task2,2019-04-03 09:30:00,2019-04-03 10:00:00,Waiting
30,ProcessB,Task1,2019-04-03 10:00:00,2019-04-03 10:30:00,Disabled
30,ProcessB,Task2,2019-04-03 10:30:00,2019-04-03 11:00:00,Waiting
30,ProcessB,Task3,2019-04-03 11:00:00,2019-04-03 11:30:00,Running
30,ProcessB,Task4,2019-04-03 11:30:00,2019-04-03 12:00:00,Running
31,ProcessC,Task1,2019-04-03 12:00:00,2019-04-03 12:30:00,Running
31,ProcessC,Task2,2019-04-03 12:30:00,2019-04-03 13:00:00,Waiting
32,ProcessD,Task1,2019-04-03 13:00:00,2019-04-03 13:30:00,Running
